memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_80338620 = .rodata:0x80338620; // type:object size:0x10
lbl_80338630 = .rodata:0x80338630; // type:object size:0x8 data:string
lbl_80338638 = .rodata:0x80338638; // type:object size:0x8 data:string
lbl_80338640 = .rodata:0x80338640; // type:object size:0x8
lbl_80338648 = .rodata:0x80338648; // type:object size:0x10
lbl_80338658 = .rodata:0x80338658; // type:object size:0x8 data:string
lbl_80338660 = .rodata:0x80338660; // type:object size:0x8
lbl_80338668 = .rodata:0x80338668; // type:object size:0x8
lbl_80338670 = .rodata:0x80338670; // type:object size:0xC
lbl_8033867C = .rodata:0x8033867C; // type:object size:0xC
lbl_80338688 = .rodata:0x80338688; // type:object size:0x10
lbl_80338698 = .rodata:0x80338698; // type:object size:0x10
lbl_803386A8 = .rodata:0x803386A8; // type:object size:0x10
lbl_803386B8 = .rodata:0x803386B8; // type:object size:0x8 data:string
lbl_803386C0 = .rodata:0x803386C0; // type:object size:0x10
lbl_803386D0 = .rodata:0x803386D0; // type:object size:0x8 data:string
lbl_803386D8 = .rodata:0x803386D8; // type:object size:0x8 data:string
lbl_803386E0 = .rodata:0x803386E0; // type:object size:0xC data:string
lbl_803386EC = .rodata:0x803386EC; // type:object size:0xC data:string
lbl_803386F8 = .rodata:0x803386F8; // type:object size:0xC
lbl_80338704 = .rodata:0x80338704; // type:object size:0x10
lbl_80338714 = .rodata:0x80338714; // type:object size:0xC
lbl_80338720 = .rodata:0x80338720; // type:object size:0xC
lbl_8033872C = .rodata:0x8033872C; // type:object size:0xC
lbl_80338738 = .rodata:0x80338738; // type:object size:0xC
lbl_80338744 = .rodata:0x80338744; // type:object size:0xC
lbl_80338750 = .rodata:0x80338750; // type:object size:0x8 data:string
lbl_80338758 = .rodata:0x80338758; // type:object size:0x8 data:string
lbl_80338760 = .rodata:0x80338760; // type:object size:0x8 data:string
lbl_80338768 = .rodata:0x80338768; // type:object size:0x8 data:string
lbl_80338770 = .rodata:0x80338770; // type:object size:0x8 data:string
lbl_80338778 = .rodata:0x80338778; // type:object size:0x8 data:string
lbl_80338780 = .rodata:0x80338780; // type:object size:0x8 data:string
lbl_80338788 = .rodata:0x80338788; // type:object size:0x8 data:string
lbl_80338790 = .rodata:0x80338790; // type:object size:0x8 data:string
lbl_80338798 = .rodata:0x80338798; // type:object size:0xC
lbl_803387A4 = .rodata:0x803387A4; // type:object size:0x10
lbl_803387B4 = .rodata:0x803387B4; // type:object size:0x10
lbl_803387C4 = .rodata:0x803387C4; // type:object size:0xC
lbl_803387D0 = .rodata:0x803387D0; // type:object size:0x8 data:string
lbl_803387D8 = .rodata:0x803387D8; // type:object size:0x8 data:string
lbl_803387E0 = .rodata:0x803387E0; // type:object size:0xC
lbl_803387EC = .rodata:0x803387EC; // type:object size:0xC data:string
lbl_803387F8 = .rodata:0x803387F8; // type:object size:0x8 data:string
lbl_80338800 = .rodata:0x80338800; // type:object size:0x14
lbl_80338814 = .rodata:0x80338814; // type:object size:0x14 data:string
lbl_80338828 = .rodata:0x80338828; // type:object size:0xC data:string
lbl_80338834 = .rodata:0x80338834; // type:object size:0x14
lbl_80338848 = .rodata:0x80338848; // type:object size:0x10
lbl_80338858 = .rodata:0x80338858; // type:object size:0x10
lbl_80338868 = .rodata:0x80338868; // type:object size:0x8
lbl_80338870 = .rodata:0x80338870; // type:object size:0x10
lbl_80338880 = .rodata:0x80338880; // type:object size:0x18
lbl_80338898 = .rodata:0x80338898; // type:object size:0x10 data:string
lbl_803388A8 = .rodata:0x803388A8; // type:object size:0x10 data:string
lbl_803388B8 = .rodata:0x803388B8; // type:object size:0x8 data:string
lbl_803388C0 = .rodata:0x803388C0; // type:object size:0x8 data:string
lbl_803388C8 = .rodata:0x803388C8; // type:object size:0x10 data:string
lbl_803388D8 = .rodata:0x803388D8; // type:object size:0xC data:string
lbl_803388E4 = .rodata:0x803388E4; // type:object size:0xC data:string
lbl_803388F0 = .rodata:0x803388F0; // type:object size:0x8
lbl_803388F8 = .rodata:0x803388F8; // type:object size:0xC
lbl_80338904 = .rodata:0x80338904; // type:object size:0x10
lbl_80338914 = .rodata:0x80338914; // type:object size:0x10
lbl_80338924 = .rodata:0x80338924; // type:object size:0x10
lbl_80338934 = .rodata:0x80338934; // type:object size:0xC
lbl_80338940 = .rodata:0x80338940; // type:object size:0x10
lbl_80338950 = .rodata:0x80338950; // type:object size:0x10 data:string
lbl_80338960 = .rodata:0x80338960; // type:object size:0x10
lbl_80338970 = .rodata:0x80338970; // type:object size:0x8 data:string
lbl_80338978 = .rodata:0x80338978; // type:object size:0x8 data:string
lbl_80338980 = .rodata:0x80338980; // type:object size:0x8 data:string
lbl_80338988 = .rodata:0x80338988; // type:object size:0x8 data:string
lbl_80338990 = .rodata:0x80338990; // type:object size:0xC
lbl_8033899C = .rodata:0x8033899C; // type:object size:0xC
lbl_803389A8 = .rodata:0x803389A8; // type:object size:0x8 data:string
lbl_803389B0 = .rodata:0x803389B0; // type:object size:0x10
lbl_803389C0 = .rodata:0x803389C0; // type:object size:0x8 data:string
lbl_803389C8 = .rodata:0x803389C8; // type:object size:0x8 data:string
lbl_803389D0 = .rodata:0x803389D0; // type:object size:0x8 data:string
lbl_803389D8 = .rodata:0x803389D8; // type:object size:0x8 data:string
lbl_803389E0 = .rodata:0x803389E0; // type:object size:0x8 data:string
lbl_803389E8 = .rodata:0x803389E8; // type:object size:0x8 data:string
lbl_803389F0 = .rodata:0x803389F0; // type:object size:0x8 data:string
lbl_803389F8 = .rodata:0x803389F8; // type:object size:0x8 data:string
lbl_80338A00 = .rodata:0x80338A00; // type:object size:0x8 data:string
lbl_80338A08 = .rodata:0x80338A08; // type:object size:0x8 data:string
lbl_80338A10 = .rodata:0x80338A10; // type:object size:0x8 data:string
lbl_80338A18 = .rodata:0x80338A18; // type:object size:0x8 data:string
lbl_80338A20 = .rodata:0x80338A20; // type:object size:0xC
lbl_80338A2C = .rodata:0x80338A2C; // type:object size:0x10
lbl_80338A3C = .rodata:0x80338A3C; // type:object size:0x14
lbl_80338A50 = .rodata:0x80338A50; // type:object size:0x8 data:string
lbl_80338A58 = .rodata:0x80338A58; // type:object size:0xC
lbl_80338A64 = .rodata:0x80338A64; // type:object size:0xC
lbl_80338A70 = .rodata:0x80338A70; // type:object size:0x8 data:string
lbl_80338A78 = .rodata:0x80338A78; // type:object size:0xC
lbl_80338A84 = .rodata:0x80338A84; // type:object size:0xC
lbl_80338A90 = .rodata:0x80338A90; // type:object size:0xC
lbl_80338A9C = .rodata:0x80338A9C; // type:object size:0xC
lbl_80338AA8 = .rodata:0x80338AA8; // type:object size:0xC
lbl_80338AB4 = .rodata:0x80338AB4; // type:object size:0xC
lbl_80338AC0 = .rodata:0x80338AC0; // type:object size:0x8
lbl_80338AC8 = .rodata:0x80338AC8; // type:object size:0xC
lbl_80338AD4 = .rodata:0x80338AD4; // type:object size:0xC
lbl_80338AE0 = .rodata:0x80338AE0; // type:object size:0xC
lbl_80338AEC = .rodata:0x80338AEC; // type:object size:0xC
lbl_80338AF8 = .rodata:0x80338AF8; // type:object size:0x10
lbl_80338B08 = .rodata:0x80338B08; // type:object size:0xC
lbl_80338B14 = .rodata:0x80338B14; // type:object size:0xC data:string
lbl_80338B20 = .rodata:0x80338B20; // type:object size:0x8 data:string
lbl_80338B28 = .rodata:0x80338B28; // type:object size:0x8 data:string
lbl_80338B30 = .rodata:0x80338B30; // type:object size:0x10
lbl_80338B40 = .rodata:0x80338B40; // type:object size:0x10 data:string
lbl_80338B50 = .rodata:0x80338B50; // type:object size:0xC
lbl_80338B5C = .rodata:0x80338B5C; // type:object size:0xC
lbl_80338B68 = .rodata:0x80338B68; // type:object size:0xC
lbl_80338B74 = .rodata:0x80338B74; // type:object size:0x10
lbl_80338B84 = .rodata:0x80338B84; // type:object size:0x10
lbl_80338B94 = .rodata:0x80338B94; // type:object size:0x10
lbl_80338BA4 = .rodata:0x80338BA4; // type:object size:0x14
lbl_80338BB8 = .rodata:0x80338BB8; // type:object size:0x8 data:string
lbl_80338BC0 = .rodata:0x80338BC0; // type:object size:0xC
lbl_80338BCC = .rodata:0x80338BCC; // type:object size:0xC
lbl_80338BD8 = .rodata:0x80338BD8; // type:object size:0x10
lbl_80338BE8 = .rodata:0x80338BE8; // type:object size:0xC
lbl_80338BF4 = .rodata:0x80338BF4; // type:object size:0x10
lbl_80338C04 = .rodata:0x80338C04; // type:object size:0x10
lbl_80338C14 = .rodata:0x80338C14; // type:object size:0x10
lbl_80338C24 = .rodata:0x80338C24; // type:object size:0x1C
lbl_80338C40 = .rodata:0x80338C40; // type:object size:0xC
lbl_80338C4C = .rodata:0x80338C4C; // type:object size:0x10
lbl_80338C5C = .rodata:0x80338C5C; // type:object size:0xC
lbl_80338C68 = .rodata:0x80338C68; // type:object size:0xC
lbl_80338C74 = .rodata:0x80338C74; // type:object size:0x10
lbl_80338C84 = .rodata:0x80338C84; // type:object size:0x10
lbl_80338C94 = .rodata:0x80338C94; // type:object size:0xC
lbl_80338CA0 = .rodata:0x80338CA0; // type:object size:0x10
lbl_80338CB0 = .rodata:0x80338CB0; // type:object size:0xC
lbl_80338CBC = .rodata:0x80338CBC; // type:object size:0x10
lbl_80338CCC = .rodata:0x80338CCC; // type:object size:0x10
lbl_80338CDC = .rodata:0x80338CDC; // type:object size:0xC
lbl_80338CE8 = .rodata:0x80338CE8; // type:object size:0xC
lbl_80338CF4 = .rodata:0x80338CF4; // type:object size:0x10
lbl_80338D04 = .rodata:0x80338D04; // type:object size:0xC
lbl_80338D10 = .rodata:0x80338D10; // type:object size:0x20
lbl_80338D30 = .rodata:0x80338D30; // type:object size:0x10
lbl_80338D40 = .rodata:0x80338D40; // type:object size:0xC
lbl_80338D4C = .rodata:0x80338D4C; // type:object size:0xC
lbl_80338D58 = .rodata:0x80338D58; // type:object size:0xC
lbl_80338D64 = .rodata:0x80338D64; // type:object size:0x8
lbl_80338D6C = .rodata:0x80338D6C; // type:object size:0x8
lbl_80338D74 = .rodata:0x80338D74; // type:object size:0x14
lbl_80338D88 = .rodata:0x80338D88; // type:object size:0x8
lbl_80338D90 = .rodata:0x80338D90; // type:object size:0x14
lbl_80338DA4 = .rodata:0x80338DA4; // type:object size:0xC
lbl_80338DB0 = .rodata:0x80338DB0; // type:object size:0x14
lbl_80338DC4 = .rodata:0x80338DC4; // type:object size:0x10
lbl_80338DD4 = .rodata:0x80338DD4; // type:object size:0xC
lbl_80338DE0 = .rodata:0x80338DE0; // type:object size:0xC
lbl_80338DEC = .rodata:0x80338DEC; // type:object size:0x10
lbl_80338DFC = .rodata:0x80338DFC; // type:object size:0x18
lbl_80338E14 = .rodata:0x80338E14; // type:object size:0x8
lbl_80338E1C = .rodata:0x80338E1C; // type:object size:0x1C
lbl_80338E38 = .rodata:0x80338E38; // type:object size:0x14
lbl_80338E4C = .rodata:0x80338E4C; // type:object size:0x1C
lbl_80338E68 = .rodata:0x80338E68; // type:object size:0x10
lbl_80338E78 = .rodata:0x80338E78; // type:object size:0x18
lbl_80338E90 = .rodata:0x80338E90; // type:object size:0x8
lbl_80338E98 = .rodata:0x80338E98; // type:object size:0x10
lbl_80338EA8 = .rodata:0x80338EA8; // type:object size:0x10
lbl_80338EB8 = .rodata:0x80338EB8; // type:object size:0xC
lbl_80338EC4 = .rodata:0x80338EC4; // type:object size:0xC
lbl_80338ED0 = .rodata:0x80338ED0; // type:object size:0x10
lbl_80338EE0 = .rodata:0x80338EE0; // type:object size:0xC
lbl_80338EEC = .rodata:0x80338EEC; // type:object size:0x14
lbl_80338F00 = .rodata:0x80338F00; // type:object size:0xC
lbl_80338F0C = .rodata:0x80338F0C; // type:object size:0x10
lbl_80338F1C = .rodata:0x80338F1C; // type:object size:0x10
lbl_80338F2C = .rodata:0x80338F2C; // type:object size:0xC
lbl_80338F38 = .rodata:0x80338F38; // type:object size:0x10
lbl_80338F48 = .rodata:0x80338F48; // type:object size:0x10
lbl_80338F58 = .rodata:0x80338F58; // type:object size:0xC
lbl_80338F64 = .rodata:0x80338F64; // type:object size:0xC
lbl_80338F70 = .rodata:0x80338F70; // type:object size:0x18
lbl_80338F88 = .rodata:0x80338F88; // type:object size:0xC
lbl_80338F94 = .rodata:0x80338F94; // type:object size:0xC
lbl_80338FA0 = .rodata:0x80338FA0; // type:object size:0xC
lbl_80338FAC = .rodata:0x80338FAC; // type:object size:0xC
lbl_80338FB8 = .rodata:0x80338FB8; // type:object size:0xC
lbl_80338FC4 = .rodata:0x80338FC4; // type:object size:0xC
lbl_80338FD0 = .rodata:0x80338FD0; // type:object size:0x14
lbl_80338FE4 = .rodata:0x80338FE4; // type:object size:0x18
lbl_80338FFC = .rodata:0x80338FFC; // type:object size:0x10
lbl_8033900C = .rodata:0x8033900C; // type:object size:0xC
lbl_80339018 = .rodata:0x80339018; // type:object size:0x14
lbl_8033902C = .rodata:0x8033902C; // type:object size:0xC
lbl_80339038 = .rodata:0x80339038; // type:object size:0x10
lbl_80339048 = .rodata:0x80339048; // type:object size:0x10
lbl_80339058 = .rodata:0x80339058; // type:object size:0xC
lbl_80339064 = .rodata:0x80339064; // type:object size:0x10
lbl_80339074 = .rodata:0x80339074; // type:object size:0xC
lbl_80339080 = .rodata:0x80339080; // type:object size:0x14
lbl_80339094 = .rodata:0x80339094; // type:object size:0x18
lbl_803390AC = .rodata:0x803390AC; // type:object size:0x8
lbl_803390B4 = .rodata:0x803390B4; // type:object size:0xC
lbl_803390C0 = .rodata:0x803390C0; // type:object size:0x10
lbl_803390D0 = .rodata:0x803390D0; // type:object size:0x8
lbl_803390D8 = .rodata:0x803390D8; // type:object size:0x10
lbl_803390E8 = .rodata:0x803390E8; // type:object size:0x10
lbl_803390F8 = .rodata:0x803390F8; // type:object size:0x18
lbl_80339110 = .rodata:0x80339110; // type:object size:0x8
lbl_80339118 = .rodata:0x80339118; // type:object size:0x10
lbl_80339128 = .rodata:0x80339128; // type:object size:0x14
lbl_8033913C = .rodata:0x8033913C; // type:object size:0x18
lbl_80339154 = .rodata:0x80339154; // type:object size:0xC
lbl_80339160 = .rodata:0x80339160; // type:object size:0x14
lbl_80339174 = .rodata:0x80339174; // type:object size:0x10
lbl_80339184 = .rodata:0x80339184; // type:object size:0x8
lbl_8033918C = .rodata:0x8033918C; // type:object size:0xC
lbl_80339198 = .rodata:0x80339198; // type:object size:0x14
lbl_803391AC = .rodata:0x803391AC; // type:object size:0x10
lbl_803391BC = .rodata:0x803391BC; // type:object size:0x18
lbl_803391D4 = .rodata:0x803391D4; // type:object size:0x14
lbl_803391E8 = .rodata:0x803391E8; // type:object size:0x8
lbl_803391F0 = .rodata:0x803391F0; // type:object size:0xC
lbl_803391FC = .rodata:0x803391FC; // type:object size:0xC
lbl_80339208 = .rodata:0x80339208; // type:object size:0x20
lbl_80339228 = .rodata:0x80339228; // type:object size:0x14
lbl_8033923C = .rodata:0x8033923C; // type:object size:0xC
lbl_80339248 = .rodata:0x80339248; // type:object size:0x10
lbl_80339258 = .rodata:0x80339258; // type:object size:0x18
lbl_80339270 = .rodata:0x80339270; // type:object size:0x14
lbl_80339284 = .rodata:0x80339284; // type:object size:0xC
lbl_80339290 = .rodata:0x80339290; // type:object size:0x18
lbl_803392A8 = .rodata:0x803392A8; // type:object size:0x14
lbl_803392BC = .rodata:0x803392BC; // type:object size:0x10
lbl_803392CC = .rodata:0x803392CC; // type:object size:0xC
lbl_803392D8 = .rodata:0x803392D8; // type:object size:0x10
lbl_803392E8 = .rodata:0x803392E8; // type:object size:0x8
lbl_803392F0 = .rodata:0x803392F0; // type:object size:0xC
lbl_803392FC = .rodata:0x803392FC; // type:object size:0x10
lbl_8033930C = .rodata:0x8033930C; // type:object size:0x14
lbl_80339320 = .rodata:0x80339320; // type:object size:0x10
lbl_80339330 = .rodata:0x80339330; // type:object size:0xC
lbl_8033933C = .rodata:0x8033933C; // type:object size:0xC
lbl_80339348 = .rodata:0x80339348; // type:object size:0x8
lbl_80339350 = .rodata:0x80339350; // type:object size:0xC
lbl_8033935C = .rodata:0x8033935C; // type:object size:0x10
lbl_8033936C = .rodata:0x8033936C; // type:object size:0xC
lbl_80339378 = .rodata:0x80339378; // type:object size:0x10
lbl_80339388 = .rodata:0x80339388; // type:object size:0xC
lbl_80339394 = .rodata:0x80339394; // type:object size:0xC
lbl_803393A0 = .rodata:0x803393A0; // type:object size:0xC
lbl_803393AC = .rodata:0x803393AC; // type:object size:0xC
lbl_803393B8 = .rodata:0x803393B8; // type:object size:0xC
lbl_803393C4 = .rodata:0x803393C4; // type:object size:0x14
lbl_803393D8 = .rodata:0x803393D8; // type:object size:0x18
lbl_803393F0 = .rodata:0x803393F0; // type:object size:0x18
lbl_80339408 = .rodata:0x80339408; // type:object size:0xC
lbl_80339414 = .rodata:0x80339414; // type:object size:0xC
lbl_80339420 = .rodata:0x80339420; // type:object size:0xC
lbl_8033942C = .rodata:0x8033942C; // type:object size:0xC
lbl_80339438 = .rodata:0x80339438; // type:object size:0x10
lbl_80339448 = .rodata:0x80339448; // type:object size:0xC
lbl_80339454 = .rodata:0x80339454; // type:object size:0x20
lbl_80339474 = .rodata:0x80339474; // type:object size:0x14
lbl_80339488 = .rodata:0x80339488; // type:object size:0x14
lbl_8033949C = .rodata:0x8033949C; // type:object size:0xC
lbl_803394A8 = .rodata:0x803394A8; // type:object size:0xC
lbl_803394B4 = .rodata:0x803394B4; // type:object size:0x10
lbl_803394C4 = .rodata:0x803394C4; // type:object size:0x10
lbl_803394D4 = .rodata:0x803394D4; // type:object size:0x18
lbl_803394EC = .rodata:0x803394EC; // type:object size:0x18
lbl_80339504 = .rodata:0x80339504; // type:object size:0x18
lbl_8033951C = .rodata:0x8033951C; // type:object size:0x1C
lbl_80339538 = .rodata:0x80339538; // type:object size:0x1C
lbl_80339554 = .rodata:0x80339554; // type:object size:0x1C
lbl_80339570 = .rodata:0x80339570; // type:object size:0x18
lbl_80339588 = .rodata:0x80339588; // type:object size:0x10
lbl_80339598 = .rodata:0x80339598; // type:object size:0x10
lbl_803395A8 = .rodata:0x803395A8; // type:object size:0x14
lbl_803395BC = .rodata:0x803395BC; // type:object size:0x18
lbl_803395D4 = .rodata:0x803395D4; // type:object size:0x14
lbl_803395E8 = .rodata:0x803395E8; // type:object size:0x10
lbl_803395F8 = .rodata:0x803395F8; // type:object size:0xC
lbl_80339604 = .rodata:0x80339604; // type:object size:0xC
lbl_80339610 = .rodata:0x80339610; // type:object size:0x10
lbl_80339620 = .rodata:0x80339620; // type:object size:0x18
lbl_80339638 = .rodata:0x80339638; // type:object size:0x14
lbl_8033964C = .rodata:0x8033964C; // type:object size:0x18
lbl_80339664 = .rodata:0x80339664; // type:object size:0xC
lbl_80339670 = .rodata:0x80339670; // type:object size:0x10
lbl_80339680 = .rodata:0x80339680; // type:object size:0x20
lbl_803396A0 = .rodata:0x803396A0; // type:object size:0x1C
lbl_803396BC = .rodata:0x803396BC; // type:object size:0x10
lbl_803396CC = .rodata:0x803396CC; // type:object size:0x14
lbl_803396E0 = .rodata:0x803396E0; // type:object size:0x10
lbl_803396F0 = .rodata:0x803396F0; // type:object size:0xC
lbl_803396FC = .rodata:0x803396FC; // type:object size:0x10
lbl_8033970C = .rodata:0x8033970C; // type:object size:0x10
lbl_8033971C = .rodata:0x8033971C; // type:object size:0x14
lbl_80339730 = .rodata:0x80339730; // type:object size:0x18
lbl_80339748 = .rodata:0x80339748; // type:object size:0x18
lbl_80339760 = .rodata:0x80339760; // type:object size:0x10
lbl_80339770 = .rodata:0x80339770; // type:object size:0x14
lbl_80339784 = .rodata:0x80339784; // type:object size:0x14
lbl_80339798 = .rodata:0x80339798; // type:object size:0x10
lbl_803397A8 = .rodata:0x803397A8; // type:object size:0x10
lbl_803397B8 = .rodata:0x803397B8; // type:object size:0x14
lbl_803397CC = .rodata:0x803397CC; // type:object size:0x18
lbl_803397E4 = .rodata:0x803397E4; // type:object size:0x14
lbl_803397F8 = .rodata:0x803397F8; // type:object size:0x1C
lbl_80339814 = .rodata:0x80339814; // type:object size:0x18
lbl_8033982C = .rodata:0x8033982C; // type:object size:0x10
lbl_8033983C = .rodata:0x8033983C; // type:object size:0x14
lbl_80339850 = .rodata:0x80339850; // type:object size:0x18
lbl_80339868 = .rodata:0x80339868; // type:object size:0x18
lbl_80339880 = .rodata:0x80339880; // type:object size:0x14
lbl_80339894 = .rodata:0x80339894; // type:object size:0x1C
lbl_803398B0 = .rodata:0x803398B0; // type:object size:0x10
lbl_803398C0 = .rodata:0x803398C0; // type:object size:0x10
lbl_803398D0 = .rodata:0x803398D0; // type:object size:0xC
lbl_803398DC = .rodata:0x803398DC; // type:object size:0xC
lbl_803398E8 = .rodata:0x803398E8; // type:object size:0xC
lbl_803398F4 = .rodata:0x803398F4; // type:object size:0xC
lbl_80339900 = .rodata:0x80339900; // type:object size:0x10
lbl_80339910 = .rodata:0x80339910; // type:object size:0x10
lbl_80339920 = .rodata:0x80339920; // type:object size:0x1C
lbl_8033993C = .rodata:0x8033993C; // type:object size:0x1C
lbl_80339958 = .rodata:0x80339958; // type:object size:0xC
lbl_80339964 = .rodata:0x80339964; // type:object size:0xC
lbl_80339970 = .rodata:0x80339970; // type:object size:0x14
lbl_80339984 = .rodata:0x80339984; // type:object size:0x14
lbl_80339998 = .rodata:0x80339998; // type:object size:0x10
lbl_803399A8 = .rodata:0x803399A8; // type:object size:0x14
lbl_803399BC = .rodata:0x803399BC; // type:object size:0x10
lbl_803399CC = .rodata:0x803399CC; // type:object size:0x14
lbl_803399E0 = .rodata:0x803399E0; // type:object size:0x18
lbl_803399F8 = .rodata:0x803399F8; // type:object size:0x18
lbl_80339A10 = .rodata:0x80339A10; // type:object size:0x18
lbl_80339A28 = .rodata:0x80339A28; // type:object size:0x8
lbl_80339A30 = .rodata:0x80339A30; // type:object size:0xC
lbl_80339A3C = .rodata:0x80339A3C; // type:object size:0x14
lbl_80339A50 = .rodata:0x80339A50; // type:object size:0x14
lbl_80339A64 = .rodata:0x80339A64; // type:object size:0xC
lbl_80339A70 = .rodata:0x80339A70; // type:object size:0x14
lbl_80339A84 = .rodata:0x80339A84; // type:object size:0x10
lbl_80339A94 = .rodata:0x80339A94; // type:object size:0xC
lbl_80339AA0 = .rodata:0x80339AA0; // type:object size:0x8 data:string
lbl_80339AA8 = .rodata:0x80339AA8; // type:object size:0x10
lbl_80339AB8 = .rodata:0x80339AB8; // type:object size:0x1C
lbl_80339AD4 = .rodata:0x80339AD4; // type:object size:0x18
lbl_80339AEC = .rodata:0x80339AEC; // type:object size:0x10
lbl_80339AFC = .rodata:0x80339AFC; // type:object size:0x1C
lbl_80339B18 = .rodata:0x80339B18; // type:object size:0x18
lbl_80339B30 = .rodata:0x80339B30; // type:object size:0x10
lbl_80339B40 = .rodata:0x80339B40; // type:object size:0xC
lbl_80339B4C = .rodata:0x80339B4C; // type:object size:0xC
lbl_80339B58 = .rodata:0x80339B58; // type:object size:0x14
lbl_80339B6C = .rodata:0x80339B6C; // type:object size:0x14
lbl_80339B80 = .rodata:0x80339B80; // type:object size:0x14
lbl_80339B94 = .rodata:0x80339B94; // type:object size:0x14
lbl_80339BA8 = .rodata:0x80339BA8; // type:object size:0x10
lbl_80339BB8 = .rodata:0x80339BB8; // type:object size:0xC
lbl_80339BC4 = .rodata:0x80339BC4; // type:object size:0xC
lbl_80339BD0 = .rodata:0x80339BD0; // type:object size:0x18
lbl_80339BE8 = .rodata:0x80339BE8; // type:object size:0xC
lbl_80339BF4 = .rodata:0x80339BF4; // type:object size:0x8
lbl_80339BFC = .rodata:0x80339BFC; // type:object size:0x10
lbl_80339C0C = .rodata:0x80339C0C; // type:object size:0x14
lbl_80339C20 = .rodata:0x80339C20; // type:object size:0x10
lbl_80339C30 = .rodata:0x80339C30; // type:object size:0x14
lbl_80339C44 = .rodata:0x80339C44; // type:object size:0xC
lbl_80339C50 = .rodata:0x80339C50; // type:object size:0x14
lbl_80339C64 = .rodata:0x80339C64; // type:object size:0xC
lbl_80339C70 = .rodata:0x80339C70; // type:object size:0x10
lbl_80339C80 = .rodata:0x80339C80; // type:object size:0xC
lbl_80339C8C = .rodata:0x80339C8C; // type:object size:0xC
lbl_80339C98 = .rodata:0x80339C98; // type:object size:0x14
lbl_80339CAC = .rodata:0x80339CAC; // type:object size:0x10
lbl_80339CBC = .rodata:0x80339CBC; // type:object size:0x14
lbl_80339CD0 = .rodata:0x80339CD0; // type:object size:0x10
lbl_80339CE0 = .rodata:0x80339CE0; // type:object size:0xC
lbl_80339CEC = .rodata:0x80339CEC; // type:object size:0x18
lbl_80339D04 = .rodata:0x80339D04; // type:object size:0xC
lbl_80339D10 = .rodata:0x80339D10; // type:object size:0x10
lbl_80339D20 = .rodata:0x80339D20; // type:object size:0x10
lbl_80339D30 = .rodata:0x80339D30; // type:object size:0x18
lbl_80339D48 = .rodata:0x80339D48; // type:object size:0xC
lbl_80339D54 = .rodata:0x80339D54; // type:object size:0x8
lbl_80339D5C = .rodata:0x80339D5C; // type:object size:0x18
lbl_80339D74 = .rodata:0x80339D74; // type:object size:0x1C
lbl_80339D90 = .rodata:0x80339D90; // type:object size:0x14
lbl_80339DA4 = .rodata:0x80339DA4; // type:object size:0x18
lbl_80339DBC = .rodata:0x80339DBC; // type:object size:0x1C
lbl_80339DD8 = .rodata:0x80339DD8; // type:object size:0x1C
lbl_80339DF4 = .rodata:0x80339DF4; // type:object size:0x18
lbl_80339E0C = .rodata:0x80339E0C; // type:object size:0x18
lbl_80339E24 = .rodata:0x80339E24; // type:object size:0x18
lbl_80339E3C = .rodata:0x80339E3C; // type:object size:0x18
lbl_80339E54 = .rodata:0x80339E54; // type:object size:0x14
lbl_80339E68 = .rodata:0x80339E68; // type:object size:0x14
lbl_80339E7C = .rodata:0x80339E7C; // type:object size:0x20
lbl_80339E9C = .rodata:0x80339E9C; // type:object size:0x20
lbl_80339EBC = .rodata:0x80339EBC; // type:object size:0x14
lbl_80339ED0 = .rodata:0x80339ED0; // type:object size:0x1C
lbl_80339EEC = .rodata:0x80339EEC; // type:object size:0x18
lbl_80339F04 = .rodata:0x80339F04; // type:object size:0x14
lbl_80339F18 = .rodata:0x80339F18; // type:object size:0x1C
lbl_80339F34 = .rodata:0x80339F34; // type:object size:0x18
lbl_80339F4C = .rodata:0x80339F4C; // type:object size:0x10
lbl_80339F5C = .rodata:0x80339F5C; // type:object size:0x1C
lbl_80339F78 = .rodata:0x80339F78; // type:object size:0x18
lbl_80339F90 = .rodata:0x80339F90; // type:object size:0x14
lbl_80339FA4 = .rodata:0x80339FA4; // type:object size:0x14
lbl_80339FB8 = .rodata:0x80339FB8; // type:object size:0x14
lbl_80339FCC = .rodata:0x80339FCC; // type:object size:0x14
lbl_80339FE0 = .rodata:0x80339FE0; // type:object size:0x10
lbl_80339FF0 = .rodata:0x80339FF0; // type:object size:0x14
lbl_8033A004 = .rodata:0x8033A004; // type:object size:0x10
lbl_8033A014 = .rodata:0x8033A014; // type:object size:0x14
lbl_8033A028 = .rodata:0x8033A028; // type:object size:0xC
lbl_8033A034 = .rodata:0x8033A034; // type:object size:0x10
lbl_8033A044 = .rodata:0x8033A044; // type:object size:0x14
lbl_8033A058 = .rodata:0x8033A058; // type:object size:0x10
lbl_8033A068 = .rodata:0x8033A068; // type:object size:0x10
lbl_8033A078 = .rodata:0x8033A078; // type:object size:0x10
lbl_8033A088 = .rodata:0x8033A088; // type:object size:0x14
lbl_8033A09C = .rodata:0x8033A09C; // type:object size:0x18
lbl_8033A0B4 = .rodata:0x8033A0B4; // type:object size:0x14
lbl_8033A0C8 = .rodata:0x8033A0C8; // type:object size:0x18
